timestamp,month_name,Робочий,Свято
2024-01-01,Січень,,4038.0
2024-01-02,Січень,4037.7,
2024-01-03,Січень,4066.9,
2024-01-04,Січень,4079.8,
2024-01-05,Січень,4039.7,
2024-01-06,Січень,3433.0,
2024-01-07,Січень,,3468.5
2024-01-08,Січень,4069.3,
2024-01-09,Січень,4128.7,
2024-01-10,Січень,4111.4,
2024-01-11,Січень,4125.6,
2024-01-12,Січень,4111.9,
2024-01-13,Січень,3580.0,
2024-01-14,Січень,3534.0,
2024-01-15,Січень,4157.1,
2024-01-16,Січень,4160.5,
2024-01-17,Січень,4199.6,
2024-01-18,Січень,4211.4,
2024-01-19,Січень,4197.4,
2024-01-20,Січень,3557.5,
2024-01-21,Січень,3617.3,
2024-01-22,Січень,4258.9,
2024-01-23,Січень,4272.2,
2024-01-24,Січень,4214.2,
2024-01-25,Січень,4259.8,
2024-01-26,Січень,4287.7,
2024-01-27,Січень,3671.3,
2024-01-28,Січень,3615.2,
2024-01-29,Січень,4319.2,
2024-01-30,Січень,4315.8,
2024-01-31,Січень,4302.6,
2024-02-01,Лютий,4317.3,
2024-02-02,Лютий,4307.0,
2024-02-03,Лютий,3684.2,
2024-02-04,Лютий,3736.1,
2024-02-05,Лютий,4370.9,
2024-02-06,Лютий,4399.5,
2024-02-07,Лютий,4392.7,
2024-02-08,Лютий,4413.1,
2024-02-09,Лютий,4438.6,
2024-02-10,Лютий,3786.6,
2024-02-11,Лютий,3771.3,
2024-02-12,Лютий,4497.6,
2024-02-13,Лютий,4494.3,
2024-02-14,Лютий,4510.0,
2024-02-15,Лютий,4455.4,
2024-02-16,Лютий,4466.1,
2024-02-17,Лютий,3842.8,
2024-02-18,Лютий,3882.8,
2024-02-19,Лютий,4520.7,
2024-02-20,Лютий,4533.3,
2024-02-21,Лютий,4537.2,
2024-02-22,Лютий,4569.1,
2024-02-23,Лютий,4527.3,
2024-02-24,Лютий,3963.6,
2024-02-25,Лютий,3917.3,
2024-02-26,Лютий,4595.9,
2024-02-27,Лютий,4569.9,
2024-02-28,Лютий,4625.1,
2024-02-29,Лютий,4602.6,
2024-03-01,Березень,4636.0,
2024-03-02,Березень,3994.9,
2024-03-03,Березень,4022.2,
2024-03-04,Березень,4679.0,
2024-03-05,Березень,4690.9,
2024-03-06,Березень,4699.2,
2024-03-07,Березень,4684.2,
2024-03-08,Березень,,4685.9
2024-03-09,Березень,4125.9,
2024-03-10,Березень,4070.2,
2024-03-11,Березень,4698.9,
2024-03-12,Березень,4734.7,
2024-03-13,Березень,4765.7,
2024-03-14,Березень,4754.9,
2024-03-15,Березень,4767.5,
2024-03-16,Березень,4112.2,
2024-03-17,Березень,4173.1,
2024-03-18,Березень,4747.4,
2024-03-19,Березень,4770.4,
2024-03-20,Березень,4710.8,
2024-03-21,Березень,4811.9,
2024-03-22,Березень,4798.1,
2024-03-23,Березень,4183.8,
2024-03-24,Березень,4220.8,
2024-03-25,Березень,4804.6,
2024-03-26,Березень,4830.3,
2024-03-27,Березень,4839.7,
2024-03-28,Березень,4808.9,
2024-03-29,Березень,4833.8,
2024-03-30,Березень,4233.0,
2024-03-31,Березень,4194.2,
2024-04-01,Квітень,4881.1,
2024-04-02,Квітень,4887.7,
2024-04-03,Квітень,4834.2,
2024-04-04,Квітень,4865.0,
2024-04-05,Квітень,4823.8,
2024-04-06,Квітень,4312.0,
2024-04-07,Квітень,4255.8,
2024-04-08,Квітень,4861.8,
2024-04-09,Квітень,4860.8,
2024-04-10,Квітень,4862.3,
2024-04-11,Квітень,4861.0,
2024-04-12,Квітень,4848.9,
2024-04-13,Квітень,4264.2,
2024-04-14,Квітень,4274.9,
2024-04-15,Квітень,4871.7,
2024-04-16,Квітень,4840.4,
2024-04-17,Квітень,4859.5,
